! Title: J0xi's AADs
! Info: Always Allowed Domains
! https://github.com/J0xi/PbConfig/blob/main/uBO/J0xi-AADs.txt
! https://raw.githubusercontent.com/J0xi/PbConfig/refs/heads/main/uBO/J0xi-AADs.txt
! .........................................................................................
||adguard-import-test.example.com^
! .........................................................................................
! DOMAINS
! ........................................ 
! A

! 🇭🇺
@@||arukereso.hu^ 

@@||accuweather.com^
@@||adtidy.org^
@@||alternativeto.net^
@@||amazon.*^
@@||archive.org^$important

! ........................................ 
! C

@@||chatplayground.ai^
@@||cloudflare-dns.com^
@@||cloudflare.com^
@@||cloudfront.net^
@@||codeberg.org^

! ........................................ 
! D

! 🇭🇺
@@||dijnet.hu^

@@||deepl.com^

! ........................................ 
! E

@@||ebay.*^
@@||eff.org^

! ........................................ 
! F

@@||featureassets.org^
@@||filen-1.net^
@@||filen-2.net^
@@||filen-3.net^
@@||filen-4.net^
@@||filen-5.net^
@@||filen.io^
@@||filen.net^
@@||freedom.to^

! ........................................ 
! G

! 🇺🇦
@@||gov.ua^$important

@@||garmin.com^
@@||github.com^
@@||github.dev^
@@||googletagmanager.com^
@@||gravatar.com^
@@||gutenberg.org^

! ........................................ 
! I

@@||inoreader.com^
@@||investopedia.com^

! ........................................ 
! L

! 🇷🇸
@@||lpa.gov.rs^

@@||lenovo.com^
@@||lenovomm.com^

! ........................................ 
! M

@@||manualslib.com^$important
@@||moneymanagerex.org^
@@||muscache.com^

! ........................................ 
! N

@@||njal.la^

! ........................................ 
! O

! 🇭🇺
@@||one.hu^

! ........................................ 
! P

@@||paypal.com^
@@||proton.me^
@@||protonvpn.com^

! ........................................ 
! R

! 🇭🇺
@@||raiffeisen.hu^

@@||researchgate.net^

! ........................................ 
! S

@@||scribd.com^
@@||stackoverflow.com^
@@||superuser.com^

! ........................................ 
! U

@@||unsplash.com^

! ........................................ 
! V

! 🇭🇺
@@||vinted.hu^

@@||viber.com^
@@||vinted.com^
@@||visualping.io^ 

! ........................................ 
! W

@@||wise.com^
@@||wondershare.*

! ........................................ 
! Y

@@||youtube.com^
@@||ytimg.com^

! .........................................................................................
! SUBDOMAINS
! ........................................ 
! B

@@||safebrowsing.brave.com^

! ........................................ 
! C

@@||dictionary.cambridge.org^

! ........................................ 
! D

@@||improving.duckduckgo.com^

! ........................................ 
! M

@@||static-data2.manualslib.com^
@@||static2.manualslib.com^

! ........................................ 
! R

@@||rmp.rakuten.com^

! ........................................ 
! U

! 🇨🇭 
@@||ebanking-ch1.ubs.com^
@@||ebanking-ch2.ubs.com^
@@||ebanking-ch3.ubs.com^
@@||ebanking-ch4.ubs.com^

! ........................................ 
! V

@@||images1.vinted.net^
@@||services.visualstudio.com^

! ........................................ 
! Y

@@||finance.yahoo.com^
